Frequency (Hz),Channel 2 Magnitude (dB),Channel 2 Phase (*)
102.543,-0.016756573,-0.806838522
109.0184439,-0.016355374,-0.857135929
115.9028029,-0.016798881,-0.911898644
123.2218993,-0.016584308,-0.969576177
131.0031862,-0.016677782,-1.031238818
139.2758502,-0.016772438,-1.095658513
148.0709212,-0.017151702,-1.164480494
157.4213883,-0.016978016,-1.238313201
167.3623241,-0.016942071,-1.315581494
177.9310157,-0.016902599,-1.398660363
189.1671051,-0.017110799,-1.48920691
201.1127375,-0.017152185,-1.581573506
213.8127196,-0.016981829,-1.681696424
227.3146873,-0.017138447,-1.787286674
241.669285,-0.017050541,-1.900470087
256.9303551,-0.017044332,-2.019874201
273.1551399,-0.017015954,-2.149446248
290.4044967,-0.017371653,-2.284779284
308.7431258,-0.017324304,-2.428424483
328.2398131,-0.017263023,-2.582139095
348.9676883,-0.017623562,-2.743356591
371.0044992,-0.017417093,-2.917524426
394.4329032,-0.01733956,-3.101828035
419.3407775,-0.017531077,-3.297850565
445.8215485,-0.017568947,-3.505076158
473.9745423,-0.01787745,-3.725218462
503.9053574,-0.01783004,-3.960868686
535.7262608,-0.017873315,-4.212512792
569.5566087,-0.017952512,-4.477339435
605.5232948,-0.018373009,-4.760900588
643.7612257,-0.018464446,-5.062785523
684.4138273,-0.018762656,-5.380324125
727.6335827,-0.018905836,-5.717691556
773.5826038,-0.018919757,-6.080268519
822.4332399,-0.019043813,-6.464977756
874.368724,-0.019728582,-6.870400002
929.5838596,-0.019674859,-7.306232238
988.2857522,-0.020176315,-7.767401453
1050.694585,-0.020502655,-8.258647583
1117.044447,-0.021003523,-8.781159661
1187.584208,-0.021330475,-9.331200163
1262.578454,-0.021914674,-9.922147338
1342.30848,-0.022470032,-10.54855882
1427.073342,-0.022883031,-11.21620174
1517.190985,-0.023935163,-11.92253824
1612.999428,-0.024739644,-12.67347527
1714.858037,-0.025673818,-13.47221121
1823.148872,-0.02676462,-14.32541066
1938.278118,-0.027830465,-15.22932683
2060.677612,-0.02943482,-16.18971692
2190.806459,-0.030716795,-17.21189808
2329.152757,-0.032754924,-18.29736933
2476.235426,-0.034293359,-19.45465943
2632.606155,-0.036484474,-20.67875231
2798.851472,-0.03878452,-21.98435505
2975.594944,-0.042085484,-23.37387558
3163.499513,-0.044508318,-24.84728766
3363.269987,-0.04782788,-26.41193436
3575.655682,-0.052224195,-28.08117527
3801.453229,-0.05557005,-29.85211164
4041.509569,-0.059948957,-31.73148211
4296.725124,-0.065140113,-33.73474062
4568.057176,-0.070695288,-35.86118616
4856.52346,-0.075894708,-38.12417361
5163.205978,-0.08175671,-40.52734159
5489.255059,-0.08882072,-43.08122617
5835.893673,-0.095838592,-45.80266884
6204.42202,-0.103383826,-48.69245323
6596.222406,-0.109936731,-51.76591186
7012.764426,-0.118382251,-55.04135703
7455.61048,-0.125174242,-58.52935467
7926.42163,-0.132493959,-62.24504638
8426.963831,-0.138888608,-66.20674998
8959.114556,-0.144232504,-70.43234605
9524.86984,-0.149026322,-74.94473793
10126.35176,-0.15181576,-79.78130995
10765.81641,-0.152369545,-84.95358701
11445.66233,-0.151965952,-90.5090548
12168.43955,-0.149614523,-96.48060431
12936.85913,-0.146838248,-102.9083702
13753.8033,-0.141649231,-109.848543
14622.33632,-0.136860044,-117.340767
15545.71597,-0.129759989,-125.4662597
16527.40572,-0.122253505,-134.2954573
17571.08778,-0.110821415,-143.9340489
18680.67687,-0.093953978,-154.5213165
19860.33492,-0.065160526,-166.2956989
21114.4867,-0.027473437,-179.6359413
22447.83636,-0.006015858,164.8605371
23865.38516,-0.093352132,146.3324045
25372.45013,-0.533737025,124.0356015
26974.68411,-1.729964848,98.64030067
28678.09687,-3.935775379,73.28557271
30489.07771,-6.9370189,51.34866219
32414.41941,-10.30634652,33.77208301
34461.34368,-13.76071488,19.85259595
36637.52829,-17.16845432,8.60267526
38951.13586,-20.50510995,-0.681294578
41410.84444,-23.76727998,-8.712202726
44025.8801,-26.92203358,-15.52428811
46806.05152,-30.04128889,-21.63723453
49761.7868,-33.08362193,-27.15027382
52904.17254,-36.01018262,-32.53813024
56244.99545,-39.04276033,-36.39780884
59796.78655,-41.85569701,-40.31343165
63572.86818,-44.81253588,-44.57582512
67587.40398,-47.99940649,-48.45703264
71855.45197,-50.86491504,-49.05825413
76393.0211,-53.62983892,-57.02285572
81217.13123,-55.99950808,-53.44034168
86345.87703,-58.78596576,-59.91017463
91798.4958,-62.45775682,-70.68234305
97595.43965,-63.86112788,-69.32212193
103758.4522,-66.01829804,-78.43620388
110310.6502,-71.32875073,-71.5945229
117276.6102,-77.06145885,-83.58025036
124682.4606,-73.69237646,-122.3100116
132555.9798,-77.59380364,-64.06239853
140926.7005,-81.04330227,-104.7884992
149826.0203,-78.13901172,-127.8666601
159287.3194,-76.71571745,-112.8232227
169346.0861,-84.48921599,53.6587501
180040.0494,-77.5092577,175.2445181
191409.3213,-78.16338115,-155.1314738
203496.5465,-81.668402,148.7408052
216347.0627,-79.32459509,-129.4798969
230009.0706,-83.09128141,-57.46861063
244533.8147,-73.57634965,112.7585078
259975.7758,-79.71090068,23.675012
276392.8745,-78.35402875,122.7293782
293846.6897,-84.90835142,127.7846313
312402.6883,-98.46161649,169.4272515
332130.4717,-79.9403329,-173.2111781
353104.0364,-76.3320445,-152.6513987
375402.0518,-74.9462986,160.5117895
399108.1551,-87.12660202,164.020544
424311.2648,-77.2069478,168.6626483
451105.9149,-74.91180272,-163.5390593
479592.6089,-73.90709059,-178.1887444
509878.197,-77.77839972,171.3966685
542076.2766,-70.94353638,177.0625773
576307.619,-74.48443255,178.0099081
612700.6217,-71.97347731,148.7981255
651391.7906,-70.62017369,158.6416494
692526.2515,-70.34787545,153.544611
736258.2948,-68.46541056,160.1646332
782751.9541,-67.89987185,169.7980007
832181.6217,-66.05536495,168.2066518
884732.7021,-65.78524459,160.5447359
940602.3081,-66.91698426,159.671421
1000000,-64.40686103,164.4218666
